Date,Return
2020-09-24,-0.02830282755921265
2020-09-25,-0.008500889733939676
2020-09-26,0.002914811545721827
2020-09-27,0.029125465781322312
2020-09-28,-0.028417243023588785
2020-09-29,0.023563275043099192
2020-09-30,0.000504661220391741
2020-10-01,-0.01933017302095902
2020-10-02,0.009542069485265415
2020-10-03,0.004281193911469401
2020-10-04,-0.011704337543175894
2020-10-05,0.0016960416998003781
2020-10-06,-0.007406271937235204
2020-10-07,0.0025703469050249606
2020-10-08,0.013542613490420933
2020-10-09,0.032020336322907045
2020-10-10,-0.02445630997653698
2020-10-11,0.04296066749312533
2020-10-12,-0.03874175599045004
2020-10-13,-0.002735701900711667
2020-10-14,0.012066344129691532
2020-10-15,0.005919837354700653
2020-10-16,-0.012153990396411875
2020-10-17,-0.0038624450071455046
2020-10-18,-0.009560018693176657
2020-10-19,-0.01148729513888423
2020-10-20,0.017292041940420496
2020-10-21,0.007440309719300947
2020-10-22,-0.013558191905213084
2020-10-23,0.018291997508665017
2020-10-24,0.006445990417532186
2020-10-25,0.016557242376779205
2020-10-26,0.012892576838472244
2020-10-27,-0.016279900218441445
2020-10-28,-0.010903620803939392
2020-10-29,0.015245872102465237
2020-10-30,0.012507405308669298
2020-10-31,-0.00011803187928296268
2020-11-01,0.00264654766617564
2020-11-02,0.0258532979157685
2020-11-03,-0.0115314277767166
2020-11-04,0.011241947623400758
2020-11-05,-0.0037438530486778813
2020-11-06,-0.004053624064544406
2020-11-07,0.022275537039743804
2020-11-08,0.016808326979760597
2020-11-09,0.016570192720012773
2020-11-10,0.026409576143086585
2020-11-11,0.000720076832655181
2020-11-12,0.013939059425899278
2020-11-13,-0.005905335131869121
2020-11-14,0.006783327049768842
2020-11-15,-0.002302861087353692
2020-11-16,0.002239919299854364
2020-11-17,0.012203140508738273
2020-11-18,-0.016064413664669448
2020-11-19,0.04214774551370921
2020-11-20,-0.019820347629994038
2020-11-21,-0.023983772255754644
2020-11-22,0.023462217470001358
2020-11-23,0.016133253879258718
2020-11-24,0.012782396341043103
2020-11-25,0.012866910185285598
2020-11-26,5.506454306170749e-05
2020-11-27,-0.01764508742971663
2020-11-28,0.0018160911638745267
2020-11-29,-0.013243234230242235
2020-11-30,0.019802394668355025
2020-12-01,-0.002641147630042773
2020-12-02,-0.016209943935850228
2020-12-03,-0.006127716833059869
2020-12-04,0.008558629085512486
2020-12-05,-0.010974491056079495
2020-12-06,-0.016144407911328627
2020-12-07,0.005173744229838246
2020-12-08,0.005199331422174456
2020-12-09,-0.009838863507422595
2020-12-10,-0.009120766112366455
2020-12-11,0.004940998747152726
2020-12-12,-0.028661686829946482
2020-12-13,-0.027849275487531102
2020-12-14,-0.01406888442504872
2020-12-15,-0.003968943034236945
2020-12-16,0.006518151311960092
2020-12-17,0.02980712433899104
2020-12-18,0.01745319246404039
2020-12-19,-0.0028987705992685425
2020-12-20,-8.032415805377666e-05
2020-12-21,-0.019750587292756177
2020-12-22,-7.026271984779864e-05
2020-12-23,-0.005473172778402767
2020-12-24,0.0067543712067617894
2020-12-25,-0.01624461887104646
2020-12-26,0.010686930284823445
2020-12-27,0.030954778260051555
2020-12-28,-0.001875202969137152
2020-12-29,0.00833423444197883
2020-12-30,0.01410287983422225
2020-12-31,-0.0077244094377167255
2021-01-01,0.0047818496362083355
2021-01-02,0.0005518480156358972
2021-01-03,0.0022535219709766342
2021-01-04,-0.01516019567710933
2021-01-05,0.0007902034851788543
2021-01-06,0.010259965824908995
2021-01-07,0.029322872155900837
2021-01-08,0.01948541652170414
2021-01-09,0.04336364915023113
2021-01-10,-0.01504695125776099
2021-01-11,0.017746412734413564
2021-01-12,0.003966840114767035
2021-01-13,0.04409605866435345
2021-01-14,-0.015865965707103028
2021-01-15,-0.01649443684361552
2021-01-16,-0.011687852908880443
2021-01-17,-0.042177914486196136
2021-01-18,-0.010215100433615221
2021-01-19,-0.01488265323107396
2021-01-20,0.0033078757295241525
2021-01-21,0.0071351195155431885
2021-01-22,0.03782341678431773
2021-01-23,0.019308476763721008
2021-01-24,-0.011238073113248061
2021-01-25,-0.017668293426967158
2021-01-26,0.010138383430130115
2021-01-27,-0.02610466414041284
2021-01-28,0.03692917531708708
2021-01-29,0.02388880241442574
2021-01-30,-0.009083513042094097
2021-01-31,-0.03396269058181755
2021-02-01,0.02737744748330826
2021-02-02,-0.0019907969050523577
2021-02-03,0.025056326239469236
2021-02-04,-0.03158855317588734
2021-02-05,-0.011687500459075458
2021-02-06,0.0004048739943636633
2021-02-07,0.001239611875294841
2021-02-08,-0.008701309429584874
2021-02-09,0.012756998646949975
2021-02-10,-0.021052408587651887
2021-02-11,-0.00254758970042587
2021-02-12,0.0027059126342379772
2021-02-13,0.01058877668117498
2021-02-14,0.014532297561777796
2021-02-15,-0.022192841836757383
2021-02-16,-0.030382283414712444
2021-02-17,0.025853536437970184
2021-02-18,0.006946280239591833
2021-02-19,-0.014669730731131073
2021-02-20,0.03132303951045046
2021-02-21,0.0026134926858571734
2021-02-22,0.02388594368127653
2021-02-23,0.001650369628202179
2021-02-24,0.041514958497639746
2021-02-25,0.03540681684886409
2021-02-26,-0.0046792829695814706
2021-02-27,0.01973141901908711
2021-02-28,0.01320751899170295
2021-03-01,0.027672631150646977
2021-03-02,-0.018998469211602087
2021-03-03,0.014021029199968787
2021-03-04,0.021468489736991756
2021-03-05,-0.03487478972846229
2021-03-06,-0.0233651702533155
2021-03-07,-0.04048464355520201
2021-03-08,-0.005088136688891155
2021-03-09,0.014650845115919247
2021-03-10,0.030347141041920565
2021-03-11,0.0017818956083955036
2021-03-12,0.03287231091142584
2021-03-13,-0.027302029164297827
2021-03-14,-0.033767648787103095
2021-03-15,-0.0008109539779323756
2021-03-16,0.007981308978786145
2021-03-17,-0.0003538949618818623
2021-03-18,-0.04104884200079753
2021-03-19,-0.0014824007902557682
2021-03-20,-0.025789390010097064
2021-03-21,0.01369345097660077
2021-03-22,0.007631964921936966
2021-03-23,-0.018497595726547102
2021-03-24,-0.009977338346733871
2021-03-25,-0.02088427043777903
2021-03-26,-0.0009535819454634376
2021-03-27,0.01940284641002477
2021-03-28,-0.019414520926710872
2021-03-29,0.010380930310356888
2021-03-30,-0.010305152367448816
2021-03-31,-0.015557456645246883
2021-04-01,-0.0018406071990911565
2021-04-02,-0.02040484644838748
2021-04-03,-0.010772986106943641
2021-04-04,-0.023657557851776968
2021-04-05,0.039594502658327785
2021-04-06,0.0010052710394345722
2021-04-07,-0.013694510159851712
2021-04-08,0.00457959821468444
2021-04-09,-0.0019465609938165967
2021-04-10,-0.00411939199066446
2021-04-11,0.012583334000868505
2021-04-12,0.015450154200946102
2021-04-13,-0.01031002295221055
2021-04-14,-0.011216364812893601
2021-04-15,-0.005201033943032881
2021-04-16,-0.04573842329471169
2021-04-17,-0.030003821243971045
2021-04-18,0.027637485348890496
2021-04-19,0.033199354270025676
2021-04-20,-0.004680720791127566
2021-04-21,0.011831139261115328
2021-04-22,0.006525003090870722
2021-04-23,0.061877616169104754
2021-04-24,0.02269149822869154
2021-04-25,-0.002258351829615331
2021-04-26,-0.018810808812008514
2021-04-27,-0.03182892640515145
2021-04-28,0.004369272717344462
2021-04-29,-0.014827014905686067
2021-04-30,-0.028145074191953483
2021-05-01,-0.012631457684850531
2021-05-02,-0.021330960072287897
2021-05-03,0.034042832701451295
2021-05-04,0.017932795138989013
2021-05-05,0.00014054717366765253
2021-05-06,0.02989888277780052
2021-05-07,0.001847366152952366
2021-05-08,-0.01692568402656527
2021-05-09,0.03076248154539315
2021-05-10,0.011078200873693173
2021-05-11,-0.020444923086529128
2021-05-12,-0.003506773561672164
2021-05-13,-0.01721236506769514
2021-05-14,-0.02735599461928672
2021-05-15,0.01882355095063283
2021-05-16,0.038488332809402614
2021-05-17,-0.027671351476382822
2021-05-18,0.011559384733811417
2021-05-19,-0.01271285138243654
2021-05-20,-0.00944250767529392
2021-05-21,-0.011547878484777384
2021-05-22,-0.01697981539359632
2021-05-23,0.0012704325588965399
2021-05-24,-0.016319002328220755
2021-05-25,0.005709136515596776
2021-05-26,-0.0007047621889827392
2021-05-27,-0.004478960937328195
2021-05-28,-0.017851273240831956
2021-05-29,-0.011235426611366655
2021-05-30,0.015407824516515121
2021-05-31,0.010318343752487615
2021-06-01,-0.01925110489597102
2021-06-02,0.0022866461085845175
2021-06-03,0.015327742467435781
2021-06-04,-0.033088105622427436
2021-06-05,0.011167203847598702
2021-06-06,-0.012952475178916935
2021-06-07,0.011711973371863187
2021-06-08,-0.014965183130850337
2021-06-09,-0.03579764201329038
2021-06-10,-0.03225084875766325
2021-06-11,0.0012616989332276398
2021-06-12,0.005494450034429638
2021-06-13,-0.01778633250208817
2021-06-14,0.01307184917554748
2021-06-15,-0.032930401245379194
2021-06-16,-0.0010215959729463315
2021-06-17,-0.023920323995249133
2021-06-18,-0.012736722156043184
2021-06-19,0.0012479734263282803
2021-06-20,-0.016908267305679046
2021-06-21,-0.007391110884596507
2021-06-22,0.020425856184288813
2021-06-23,-0.011237837390462975
2021-06-24,0.01701384224130284
2021-06-25,-0.02229413709315236
2021-06-26,0.010896083558305656
2021-06-27,0.02913137241315801
2021-06-28,-0.04913289000254579
2021-06-29,-0.015637905109409534
2021-06-30,0.011841442543610801
2021-07-01,-0.0037609077208598535
2021-07-02,0.007722917467426177
2021-07-03,-0.011779703734316412
2021-07-04,0.0020317957494579986
2021-07-05,-0.00281354470784159
2021-07-06,0.023655641233196148
2021-07-07,0.005388416866024263
2021-07-08,0.007052053241504043
2021-07-09,-0.007937539322449347
2021-07-10,-0.00945212448144987
2021-07-11,-0.00835116375639242
2021-07-12,0.008189042847565936
2021-07-13,-0.00811968961640526
2021-07-14,0.006095497137928258
2021-07-15,0.04180801597290878
2021-07-16,0.01772249406863385
2021-07-17,-0.006220470643356823
2021-07-18,0.024324278443278897
2021-07-19,-0.007861507460431029
2021-07-20,-0.04046249070355708
2021-07-21,-0.01986172621834808
2021-07-22,-0.03711583842051711
2021-07-23,-0.006730269680826174
2021-07-24,0.000668367583791034
2021-07-25,0.03382874624550566
2021-07-26,0.006838547475283253
2021-07-27,-0.004082010576177285
2021-07-28,0.016888111623669787
2021-07-29,-0.0439227061801577
2021-07-30,0.005012291162171318
2021-07-31,0.015717303877739338
2021-08-01,-0.02927172491559683
2021-08-02,0.023175080864138584
2021-08-03,0.007069928149888283
2021-08-04,-0.008005758278016025
2021-08-05,0.012955637322125697
2021-08-06,0.04571385715608792
2021-08-07,0.003937325101169903
2021-08-08,0.005264411726006722
2021-08-09,-0.008887217990804882
2021-08-10,-0.016696887389295836
2021-08-11,0.016906716330884915
2021-08-12,-0.016821676518177342
2021-08-13,0.0017313247443878493
2021-08-14,-0.009253148935302333
2021-08-15,0.009879596514927837
2021-08-16,0.0069732421057389655
2021-08-17,0.021050798885157988
2021-08-18,-0.00990032797709494
2021-08-19,-0.005097498705867425
2021-08-20,-0.019275274315646147
2021-08-21,-0.008585865201522233
2021-08-22,0.007846009860897044
2021-08-23,0.015439772332907038
2021-08-24,-0.01814330648355251
2021-08-25,0.017692118402113207
2021-08-26,0.02741275717609902
2021-08-27,0.008568698064474018
2021-08-28,0.03783591625116132
2021-08-29,-0.01517578398207146
2021-08-30,-0.024593094066228338
2021-08-31,-0.03527440497808557
2021-09-01,0.030220886229783663
2021-09-02,0.013387313127081154
2021-09-03,-0.0008116934182091015
2021-09-04,0.005899372526396406
2021-09-05,-0.02220978094596753
2021-09-06,0.04921503959233653
2021-09-07,0.00288442363950455
2021-09-08,0.0024878958920978578
2021-09-09,0.01481533247797384
2021-09-10,0.009920184634734265
2021-09-11,0.004777680485582627
2021-09-12,-0.015509489108906238
2021-09-13,0.009729367142719915
2021-09-14,0.03794048992950068
2021-09-15,0.027208400923099556
2021-09-16,0.032163732532787946
2021-09-17,-0.009924313528623703
2021-09-18,-0.019492096405171615
2021-09-19,-0.002215738401992963
2021-09-20,0.001414498245773892
2021-09-21,0.022183830369418973
2021-09-22,-0.033549292594296384
2021-09-23,0.030891006389212276
2021-09-24,-0.0028601579715797887
2021-09-25,-0.008237621398948401
2021-09-26,-0.01994208750520335
2021-09-27,-0.032797133437315384
2021-09-28,0.016763411679238293
2021-09-29,0.0017663593437680777
2021-09-30,-0.025499217994821077
2021-10-01,-0.025601575441272322
2021-10-02,-0.006415693985802565
2021-10-03,0.03368043050578786
2021-10-04,-0.004891827027272096
2021-10-05,-0.02976285906236212
2021-10-06,-0.0046148612817188866
2021-10-07,-0.00515447139495341
2021-10-08,-0.05363773285883143
2021-10-09,-0.0007858973303562443
2021-10-10,-0.004318690604173559
2021-10-11,0.014224127296268367
2021-10-12,0.037279121898906906
2021-10-13,0.022831300590955148
2021-10-14,-0.005077773811096612
2021-10-15,-0.021830518174833405
2021-10-16,0.05176719606499721
2021-10-17,0.001484368680289765
2021-10-18,0.000578585838258924
2021-10-19,-0.00018250174220006557
2021-10-20,0.004261695215357099
2021-10-21,-0.0025872082384788496
2021-10-22,-0.011173240137604725
2021-10-23,-0.010637178824807842
2021-10-24,-0.00035506540431996775
2021-10-25,-0.0105684954226753
2021-10-26,-0.013956915653543287
2021-10-27,0.0024286045538379365
2021-10-28,-0.004799544348417105
2021-10-29,0.030379859771653774
2021-10-30,-0.05271939616786024
2021-10-31,0.022130137038449238
2021-11-01,0.025221703849952582
2021-11-02,-0.04116780464816299
2021-11-03,-0.006553751881606976
2021-11-04,-0.007128817319915829
2021-11-05,-0.027850233894356424
2021-11-06,-0.015256333751817506
2021-11-07,-0.021911516909316576
2021-11-08,0.035345408868472455
2021-11-09,0.019013567862949225
2021-11-10,0.025731101899883178
2021-11-11,0.014733441280864703
2021-11-12,-0.02228103542434458
2021-11-13,-0.010190405325595474
2021-11-14,0.010087491224558362
2021-11-15,-0.024142556177838906
2021-11-16,0.014559968603447762
2021-11-17,-0.0045065079631627005
2021-11-18,-0.0071964161509919505
2021-11-19,0.01451919936406983
2021-11-20,0.009185266229720795
2021-11-21,-0.006919323316381599
2021-11-22,0.023486596067284964
2021-11-23,-0.021321266551997946
2021-11-24,0.012618712138885275
2021-11-25,0.012162025159367675
2021-11-26,-0.005890928786279806
2021-11-27,0.0068226604448423595
2021-11-28,-0.024722271527706056
2021-11-29,0.018780540384138022
2021-11-30,-0.0033980427288597807
2021-12-01,-0.01015446041038079
2021-12-02,0.02128018451673779
2021-12-03,-0.013786873810855185
2021-12-04,-0.02786922592727119
2021-12-05,-0.030832583470478073
2021-12-06,0.012420199026912793
2021-12-07,-0.02530858704992566
2021-12-08,0.03539588363968729
2021-12-09,-0.04133858815767444
2021-12-10,0.03422912736580077
2021-12-11,0.004520349344052368
2021-12-12,-0.001634262237407848
2021-12-13,-0.010598381736178995
2021-12-14,0.008282722287041418
2021-12-15,-0.00045269404849696736
2021-12-16,0.022366037640330433
2021-12-17,0.002584552973240793
2021-12-18,0.003306035229237552
2021-12-19,-0.0069722442442771175
2021-12-20,-0.0008389124744213492
2021-12-21,0.006456035377841183
2021-12-22,-0.03390336785313251
2021-12-23,-0.02666370844211426
2021-12-24,0.0151652818804543
2021-12-25,0.003717308762558837
2021-12-26,-0.0033796667270535826
2021-12-27,0.0006686786613078631
2021-12-28,0.007251634107233421
2021-12-29,-0.01049519360618723
2021-12-30,-0.015266094508046254
2021-12-31,0.004216905101953631
2022-01-01,-0.01926745555230064
2022-01-02,0.008465055114289436
2022-01-03,-0.03375167208475681
2022-01-04,0.020883112746512875
2022-01-05,0.009751949648260861
2022-01-06,0.005420594686277513
2022-01-07,0.01995381967891028
2022-01-08,0.03360948888925153
2022-01-09,0.02058740130036261
2022-01-10,-0.03651748462663291
2022-01-11,-0.02529153933471403
2022-01-12,-0.012196371553913577
2022-01-13,0.0008218210042166758
2022-01-14,0.01065318040938246
2022-01-15,-0.014214876263069312
2022-01-16,0.004035335289541567
2022-01-17,-0.014807658647066452
2022-01-18,-0.011930356059838965
2022-01-19,-0.027833221936964445
2022-01-20,-0.018164664922218084
2022-01-21,-0.026733692112326672
2022-01-22,-0.019217465059546652
2022-01-23,0.021372835932156792
2022-01-24,-0.01868797777663886
2022-01-25,0.05294764129674782
2022-01-26,0.010166358017617784
2022-01-27,0.003996722473897478
2022-01-28,-0.01686715560362427
2022-01-29,0.014306197588179827
2022-01-30,-0.01121275652475548
2022-01-31,0.0027401962929072287
2022-02-01,0.0515016907653759
2022-02-02,-0.0016211979944929975
2022-02-03,0.02328546652571352
2022-02-04,-0.013763528502517748
2022-02-05,-0.000399769809939234
2022-02-06,0.0357160127127102
2022-02-07,-0.012239341155755349
2022-02-08,0.036548971159938576
2022-02-09,0.014455038709109509
2022-02-10,-0.010949335517885354
2022-02-11,0.01294815478111042
2022-02-12,0.0197510889925346
2022-02-13,0.012736199244343929
2022-02-14,-0.03110449439780913
2022-02-15,-0.014242743516497371
2022-02-16,-0.004650372711030095
2022-02-17,-0.001188668582000926
2022-02-18,0.01271344195101356
2022-02-19,0.0038540200186650765
2022-02-20,-0.026406887174202025
2022-02-21,0.007903957020119265
2022-02-22,0.012511714905676463
2022-02-23,0.011495808958620797
2022-02-24,0.02191561451109244
2022-02-25,0.016978443090978082
2022-02-26,0.009483601584568733
2022-02-27,-0.0011033142291729406
2022-02-28,-0.03291921867031983
2022-03-01,0.008892364382651717
2022-03-02,0.004453753743262223
2022-03-03,0.005731576743907469
2022-03-04,-0.025234971516406187
2022-03-05,-0.021321130808165247
2022-03-06,0.021363057066658073
2022-03-07,-0.0004911030771331008
2022-03-08,0.013930013947452488
2022-03-09,0.0008663675226092235
2022-03-10,0.0008951227899149038
2022-03-11,0.019065676119519957
2022-03-12,-0.01002089456434748
2022-03-13,0.0022224155388196674
2022-03-14,-0.00894550577410085
2022-03-15,-0.008389924548646312
2022-03-16,-0.005883442469372788
2022-03-17,0.004742675432674257
2022-03-18,-0.009274972433269546
2022-03-19,0.025415122511470416
2022-03-20,-0.017592146044390078
2022-03-21,-0.003437432883227181
2022-03-22,-0.0084946211654835
2022-03-23,0.02923955768707466
2022-03-24,0.004231095530231492
2022-03-25,0.0209368907893727
2022-03-26,-0.029411207460739438
2022-03-27,0.0056410053173851765
2022-03-28,0.018092615912468742
2022-03-29,0.0019456797855084836
2022-03-30,0.021609607501307027
2022-03-31,-0.010045769002007444
2022-04-01,0.0284869488037116
2022-04-02,0.046277962472385005
2022-04-03,-0.006956771208793181
2022-04-04,-0.008610050428015437
2022-04-05,0.02936768954235402
2022-04-06,0.03189144291461425
2022-04-07,-0.010157200543065367
2022-04-08,-0.008103736341917146
2022-04-09,-0.0053356921772101445
2022-04-10,-0.02658901022068554
2022-04-11,-0.018073038929683965
2022-04-12,-0.019782815335041355
2022-04-13,-0.015055951302082569
2022-04-14,-0.0003936977477356236
2022-04-15,0.004984294650730415
2022-04-16,0.03131000985628154
2022-04-17,-0.01966708081477582
2022-04-18,0.019986447969531678
2022-04-19,-0.0039797768845101795
2022-04-20,-0.000689274193048659
