Date,Price,LogReturn
2019-09-18,114.69465407510651,-0.0303346552488143
2019-09-19,113.9815245831056,-0.006237044959866642
2019-09-20,112.6910132863042,-0.011386692473011405
2019-09-23,112.25148817631168,-0.003907893497137825
2019-09-24,112.81968036179364,0.005049010908201332
2019-09-25,113.09940282977892,0.002476307950387855
2019-09-26,113.09831526158554,-9.616084570507116e-06
2019-09-27,113.40919496307802,0.0027449853330621644
2019-09-30,113.27732992136701,-0.0011634132787719006
2019-10-01,113.5852079667782,0.002714227190521713
2019-10-02,109.30374150919108,-0.038422660095031744
2019-10-03,108.98923373492697,-0.0028815218770090506
2019-10-04,108.88245388679094,-0.000980208652636084
2019-10-07,108.47543643324511,-0.00374514059447903
2019-10-08,108.22997917409238,-0.0022653551452353014
2019-10-09,109.18548369713947,0.008789721413680762
2019-10-10,108.44258444786045,-0.006827263976089906
2019-10-11,111.38350900989103,0.026758425190605537
2019-10-14,112.34661236645273,0.008609563162665061
2019-10-15,112.37743472879266,0.0002743129890335339
2019-10-16,112.13833140625901,-0.002129947638370798
2019-10-17,112.0611767989067,-0.000688267436585622
2019-10-18,110.87586683746733,-0.010633684839327745
2019-10-21,110.78804022491397,-0.0007924304710961137
2019-10-22,111.1980705480766,0.0036942022007246528
2019-10-23,112.01329054849671,0.007304499386878756
2019-10-24,112.83468773998698,0.007306277349732003
2019-10-25,112.50248121631634,-0.002948530558791216
2019-10-28,110.64559877687789,-0.016642987030263165
2019-10-29,109.79917969131716,-0.007679231514801347
2019-10-30,111.98325762456743,0.019696316513748657
2019-10-31,113.23350181204236,0.011102699760919373
2019-11-01,113.7766719950682,0.004785435035650089
2019-11-04,112.7814616502829,-0.008785530937121488
2019-11-05,112.8258771762832,0.00039374185968533564
2019-11-06,111.17746363422476,-0.014718024227949784
2019-11-07,110.48220349120479,-0.006273242508352884
2019-11-08,110.19615593729233,-0.0025924401002223405
2019-11-11,109.75738448864132,-0.003989679182382556
2019-11-12,111.06343865802772,0.011829223172672144
2019-11-13,109.22684282622062,-0.01667471096842543
2019-11-14,108.13621249727343,-0.01003518725818185
2019-11-15,106.40423764660272,-0.01614625565226663
2019-11-18,104.87269280479532,-0.014498238552254248
2019-11-19,105.06569653908808,0.0018386707573597866
2019-11-20,103.10321248166817,-0.01885528639667526
2019-11-21,104.07658004675085,0.00939642534605164
2019-11-22,103.80510861359416,-0.0026117893232929065
2019-11-25,103.92719910774717,0.00117545999031173
2019-11-26,104.36679468637722,0.004220920855966445
2019-11-27,103.86080280334585,-0.0048599982430190935
2019-11-28,105.19242843305487,0.012739756589040531
2019-11-29,104.98413168454637,-0.0019821127207316205
2019-12-02,105.77223490624534,0.007478843062868839
2019-12-03,105.55674824869064,-0.002039348593087027
2019-12-04,105.96291761039762,0.003840492649099081
2019-12-05,106.35633965261736,0.003705952041895537
2019-12-06,106.71319235515384,0.003349639273466373
2019-12-09,105.50972156028588,-0.011341694195451035
2019-12-10,106.10016549366719,0.00558050924656928
2019-12-11,105.73184466568502,-0.00347748386919515
2019-12-12,106.5721241394593,0.007915856365879015
2019-12-13,103.89097755646628,-0.02547992133294765
2019-12-16,102.11612661427489,-0.01723139466465941
2019-12-17,102.59836620201675,0.004711346745620343
2019-12-18,104.95452275057208,0.022705131021262745
2019-12-19,106.0486387111933,0.010370704961734839
2019-12-20,105.22053000740286,-0.007839411210399766
2019-12-23,103.14170345555395,-0.019954628984535473
2019-12-24,104.10146401793882,0.00926223465393942
2019-12-25,104.03725336464635,-0.0006169986645154096
2019-12-26,104.81401470477647,0.007438450614732623
2019-12-27,104.99587626416552,0.0017335846665294927
2019-12-30,105.06999959153411,0.0007057151014459428
2019-12-31,108.90547412947538,0.035853505350718115
2020-01-01,108.93558417127718,0.00027644046745305226
2020-01-02,108.7656746309909,-0.0015609425110391783
2020-01-03,108.64529591679046,-0.0011073841048482647
2020-01-06,107.92493826404414,-0.0066524406004918836
2020-01-07,109.25313881679534,0.01223159473658375
2020-01-08,108.82841984755582,-0.00389505200537619
2020-01-09,109.7004889704841,0.007981312467735072
2020-01-10,110.11431582908502,0.003765236357762677
2020-01-13,111.77600253650921,0.014977830345589116
2020-01-14,112.38034397289537,0.005392155163860336
2020-01-15,110.79464348093597,-0.014210617371371767
2020-01-16,109.08316529791293,-0.01556785342064729
2020-01-17,110.98122084711244,0.01725042975292282
2020-01-20,110.21207627669698,-0.006954529639173302
2020-01-21,108.51726067013911,-0.015497230957475825
2020-01-22,107.68645622875277,-0.0076854231984371
2020-01-23,109.37138854226664,0.015525503443616086
2020-01-24,107.56085378266495,-0.016692555987382146
2020-01-27,106.48550010782228,-0.010047942445115315
2020-01-28,105.67381540041436,-0.007651690105558233
2020-01-29,104.13549191197036,-0.014664278481678344
2020-01-30,102.70193212088641,-0.013861928062139966
2020-01-31,100.88322242587734,-0.017867295703163904
2020-02-03,100.36157203625832,-0.005184248957640665
2020-02-04,99.97003382863964,-0.003908905980881021
2020-02-05,99.18928769522343,-0.00784045785043967
2020-02-06,97.27438022192626,-0.019494374067611696
2020-02-07,98.78301517697321,0.015390031362271945
2020-02-10,97.25406030751645,-0.015598945950065925
2020-02-11,97.61323975099153,0.003686404544274452
2020-02-12,96.39611869326524,-0.012547199117426503
2020-02-13,97.2063210459465,0.008369802400898333
2020-02-14,98.36211590401547,0.011819988262005974
2020-02-17,97.36573635069551,-0.010181363039531863
2020-02-18,95.1771390713501,-0.022734588756365512
2020-02-19,96.0087396154051,0.008699447829675291
2020-02-20,98.22873911390458,0.02285960656056362
2020-02-21,98.75451912486565,0.005338334478709208
2020-02-24,98.979593149279,0.0022765330577566166
2020-02-25,99.99306428142108,0.010187127315322269
2020-02-26,100.95061981371327,0.009530658151964215
2020-02-27,99.9863441880631,-0.009597866005132124
2020-02-28,99.23331581486407,-0.007559815728359773
2020-03-02,99.99870995112452,0.007683482600670931
2020-03-03,99.86099063347906,-0.001378160169763512
2020-03-04,101.48676464536463,0.016149267150362627
2020-03-05,100.66783017111531,-0.0081021057655451
2020-03-06,101.61423215843408,0.009357319002421774
2020-03-09,102.0686127755082,0.004461655776430733
2020-03-10,101.94954261509999,-0.0011672507645156122
2020-03-11,103.43453907527483,0.014460929262015285
2020-03-12,104.31861256612002,0.008510858394409156
2020-03-13,103.10420671412264,-0.011709605840585249
2020-03-16,103.93573927970168,0.008032624165038166
2020-03-17,105.7018826741499,0.01684988757793039
2020-03-18,105.57349737401793,-0.0012153362678154847
2020-03-19,105.29579635964139,-0.0026338702046196797
2020-03-20,104.48961954363179,-0.007685765771722296
2020-03-23,104.50913515465604,0.00018675337189578793
2020-03-24,105.41014602432102,0.00858440823263492
2020-03-25,104.41745698496503,-0.009462019594944972
2020-03-26,102.77997961634571,-0.01580629072884688
2020-03-27,102.35340546650995,-0.0041589989317831165
2020-03-30,100.70796415837644,-0.016206699743905
2020-03-31,101.37773649539605,0.00662862129539158
2020-04-01,100.89528820726518,-0.004770277239925614
2020-04-02,98.82675883415217,-0.020714822134609682
2020-04-03,98.44865234923417,-0.0038332901768621187
2020-04-06,98.25574639104236,-0.0019613798295290857
2020-04-07,98.82131929754757,0.005739627360316603
2020-04-08,98.68362257583803,-0.0013943625178505243
2020-04-09,100.95690259585753,0.022774717482077704
2020-04-10,100.36557526199961,-0.005874446218467994
2020-04-13,100.32555919803856,-0.00039878258298767856
2020-04-14,100.23681763538805,-0.000884927371152047
2020-04-15,99.93240645779841,-0.0030415406128842825
2020-04-16,100.13838997575111,0.00205910702015528
2020-04-17,100.82616593149703,0.0068447755663720725
2020-04-20,102.496544831333,0.016431184442437217
2020-04-21,100.61969516772353,-0.01848107352873356
2020-04-22,100.04037965490862,-0.00577411448567345
2020-04-23,99.53911116140466,-0.0050232571042269185
2020-04-24,100.70091111485159,0.011604203568340472
2020-04-27,100.30593751413865,-0.003929956732880127
2020-04-28,98.08483658721318,-0.022392107116951828
2020-04-29,98.22252316698237,0.001402765566398917
2020-04-30,98.21719269883035,-5.427077849126969e-05
2020-05-01,98.46373395901115,0.002507018789255783
2020-05-04,97.2763933559086,-0.012131954571753785
2020-05-05,99.33865386736295,0.02097841617301404
2020-05-06,98.98798126691646,-0.003536317405424155
2020-05-07,98.79913791100596,-0.0019095623019240024
2020-05-08,97.77205267956123,-0.01045010283770993
2020-05-11,96.71966592272386,-0.010822024046496685
2020-05-12,95.34423880963942,-0.014322843516985425
2020-05-13,94.9285191607336,-0.004369730221373883
2020-05-14,93.87679174789572,-0.011140982065079609
2020-05-15,96.25595145218067,0.02502760809470266
2020-05-18,94.13207939250134,-0.022311908564641783
2020-05-19,92.89863285307078,-0.013189966578181526
2020-05-20,92.4845826193632,-0.004466973141484178
2020-05-21,93.26769988195058,0.008431895337179897
2020-05-22,92.83825347282051,-0.00461508257656075
2020-05-25,93.6271429023508,0.008461560716035729
2020-05-26,92.55737134824264,-0.011491646671483864
2020-05-27,92.65567257001413,0.001061493606736481
2020-05-28,94.6483712807986,0.021278493044130004
2020-05-29,93.58833381146043,-0.011262932748393736
2020-06-01,94.09364869663243,0.005384812110744734
2020-06-02,94.36060624151892,0.0028331302313991213
2020-06-03,91.87741652126103,-0.02666841983185444
2020-06-04,91.26228494194982,-0.006717646557648146
2020-06-05,92.5418926739475,0.01392382286367187
2020-06-08,92.72446631904448,0.0019709320698163843
2020-06-09,91.41733673438303,-0.014197227554752764
2020-06-10,92.21054247342735,0.008639327274987714
2020-06-11,91.71399567537645,-0.005399475343772233
2020-06-12,92.14335777553906,0.004670608736970041
2020-06-15,92.59347199212901,0.0048730413732515675
2020-06-16,91.39075230949163,-0.013074347213746874
2020-06-17,92.29336294712533,0.009827936416811584
2020-06-18,91.21616470166215,-0.011740105614822114
2020-06-19,89.8294340972956,-0.01531943039609968
2020-06-22,88.91392328727785,-0.010243947852664444
2020-06-23,88.57641867315324,-0.003803080406358333
2020-06-24,88.72382942328127,0.0016628378772951488
2020-06-25,87.93584375404457,-0.008921004788469281
2020-06-26,88.7563816860911,0.00928783174874139
2020-06-29,89.05577887044929,0.003367570208523131
2020-06-30,88.34727223180445,-0.007987578581266034
2020-07-01,89.32605715168292,0.011017915011138267
2020-07-02,90.61103991779397,0.014282820291757802
2020-07-03,90.53548222585587,-0.0008342163617141615
2020-07-06,90.33383142456064,-0.0022297965395666904
2020-07-07,88.46232807156763,-0.02093525623907622
2020-07-08,88.06160609220399,-0.004540151108697627
2020-07-09,87.78481696861373,-0.003148080550784381
2020-07-10,88.07450562607882,0.003294552887116304
2020-07-13,87.92744571803838,-0.0016711171795656728
2020-07-14,88.21617332094333,0.0032783232576859356
2020-07-15,89.88664717222117,0.018759083471646374
2020-07-16,89.34814063429381,-0.006008969183604119
2020-07-17,88.85437237029444,-0.0055416673907901625
2020-07-20,87.49999885813776,-0.015359983771630982
2020-07-21,87.52153301717208,0.0002460743991009732
2020-07-22,88.58447446662157,0.012071755789635322
2020-07-23,86.77284840274147,-0.020662844190308435
2020-07-24,86.11240543032235,-0.007640283604232651
2020-07-27,86.17971013838928,0.0007812860300470223
2020-07-28,87.09382652565627,0.010551234602293246
2020-07-29,87.5255233457351,0.004944442868322382
2020-07-30,87.89878743275324,0.004255563538185567
2020-07-31,87.69319096771272,-0.002341753431650811
2020-08-03,88.23262101389598,0.0061324910842245825
2020-08-04,89.34438474306363,0.012521646602401532
2020-08-05,87.56142023721188,-0.02015790131859044
2020-08-06,88.36119630894703,0.009092424810021604
2020-08-07,88.28743511645621,-0.0008351176704005587
2020-08-10,87.7584306445345,-0.006009866370574172
2020-08-11,85.25280544105577,-0.02896690943055178
2020-08-12,83.88164424060437,-0.016214215883851593
2020-08-13,85.63837733633784,0.02072670790696701
2020-08-14,84.96343042793958,-0.007912582389562654
2020-08-17,83.89396738126527,-0.012667225255036985
2020-08-18,83.46493444820719,-0.0051271114737231095
2020-08-19,82.75089502941584,-0.00859176666230312
2020-08-20,82.90348781848462,0.0018423035914269849
2020-08-21,84.45601092076282,0.018553684138959338
2020-08-24,83.89293701733297,-0.006689391410226566
2020-08-25,84.07782913474105,0.0022014806066224532
2020-08-26,82.95730364262099,-0.013416845694882825
2020-08-27,84.51407248680131,0.018591997306478383
2020-08-28,84.73566438144991,0.00261852130896932
2020-08-31,83.67202988597197,-0.012631829479487438
2020-09-01,84.61456587654149,0.011201674641615708
2020-09-02,85.87186789651639,0.014749851782991359
2020-09-03,86.06852260013775,0.0022874763608916257
2020-09-04,84.42140555849303,-0.01932276361048931
2020-09-07,86.27958534347843,0.021772025762197698
2020-09-08,86.63158620242886,0.004071470247518314
2020-09-09,87.8877065235432,0.01439545156833744
2020-09-10,87.33918519725717,-0.006260718461405709
2020-09-11,86.95282514065372,-0.004433487096806806
2020-09-14,87.09863125863113,0.0016754373114867846
2020-09-15,88.30104915723825,0.01371082013643056
2020-09-16,88.48365711666851,0.002065880338005936
2020-09-17,87.18967028489277,-0.01473200575040418
2020-09-18,87.49483247786264,0.0034938703614000926
2020-09-21,89.25381318936533,0.0199044103341292
2020-09-22,89.35559154981107,0.0011396753895539758
2020-09-23,89.5257636826853,0.001902626285317791
2020-09-24,88.21049274672997,-0.014800524913405838
2020-09-25,86.76818760719347,-0.016485869052674074
2020-09-28,86.13688755745386,-0.007302305665758902
2020-09-29,85.83008060396634,-0.0035682117594246832
2020-09-30,85.96740937394233,0.0015987288201233598
2020-10-01,86.16893650535276,0.00234148369369012
2020-10-02,87.87212557111131,0.01957289181220314
2020-10-05,87.96481354412099,0.0010542492613989185
2020-10-06,89.12678982224477,0.013123072260930891
2020-10-07,89.11592129330259,-0.00012195201573898448
2020-10-08,90.71065741283505,0.01773684333950913
2020-10-09,88.72840566234466,-0.02209476974496641
2020-10-12,88.1240341496591,-0.006834781200141153
2020-10-13,89.20095107666869,0.012146400755110889
2020-10-14,89.0486232998559,-0.0017091520630805866
2020-10-15,90.08114769225236,0.01152835536065559
2020-10-16,90.53003719581227,0.004970793233327252
2020-10-19,91.59550717406168,0.01170052380455641
2020-10-20,92.30414375259714,0.00770681273634612
2020-10-21,93.08590924730134,0.008433787205765002
2020-10-22,94.80122079353563,0.0182594646458186
2020-10-23,95.96369808176833,0.012187688224411278
2020-10-26,97.14897795178054,0.012275680485636915
2020-10-27,97.20680123407467,0.0005950251054269193
2020-10-28,96.5642391982737,-0.006632202517802468
2020-10-29,95.83651365514724,-0.007564721059267558
2020-10-30,96.73788381212346,0.009361335166276163
2020-11-02,93.98108751545453,-0.028911526768540283
2020-11-03,92.55077632227977,-0.015336138259651428
2020-11-04,91.5191630773554,-0.011209044230545482
2020-11-05,91.27956375519204,-0.002621456544323405
2020-11-06,88.47319899251164,-0.03122725644170001
2020-11-09,89.85114220817219,0.01545465563107199
2020-11-10,90.53227603307461,0.007552102835955125
2020-11-11,92.74663468925289,0.0241649887815028
2020-11-12,93.96928661888617,0.013096573627073383
2020-11-13,95.17169182092104,0.012714551973824335
2020-11-16,97.81135309591153,0.02735811237237041
2020-11-17,97.17749561705125,-0.006501497042289159
2020-11-18,95.47339834238853,-0.017691500790992732
2020-11-19,95.24089020471294,-0.002438288757912878
2020-11-20,94.33567800956949,-0.009549904646165926
2020-11-23,94.07829109077606,-0.002732144332293366
2020-11-24,92.93261788489053,-0.012252627883097084
2020-11-25,93.60083014225641,0.007164560809447964
2020-11-26,94.2117630266389,0.00650579419518469
2020-11-27,94.21430008118597,2.692891318073102e-05
2020-11-30,94.6003289793132,0.004088978040594561
2020-12-01,94.47226930319731,-0.0013546087255501952
2020-12-02,95.36205461159835,0.009374404019207375
2020-12-03,95.47519140945329,0.0011856889938242714
2020-12-04,95.20486947370762,-0.0028353474987492786
2020-12-07,96.30652794162499,0.011505013639312531
2020-12-08,97.80893759264443,0.015479855230721137
2020-12-09,99.42617462453536,0.01639944590769455
2020-12-10,98.28605042844197,-0.011533296271833783
2020-12-11,97.69190915162699,-0.00606336649650037
2020-12-14,95.75097294317297,-0.020067953136972305
2020-12-15,95.51067382833448,-0.002512780218443274
2020-12-16,96.02239973763211,0.005343485773731508
2020-12-17,95.90305915016395,-0.0012436140941436984
2020-12-18,98.18545528088109,0.023520210404579623
2020-12-21,97.74264671949744,-0.004520120501336283
2020-12-22,96.50799628741953,-0.01271210266586715
2020-12-23,97.20264455712095,0.007172050480014507
2020-12-24,97.41177771298936,0.002149205941977925
2020-12-25,98.09072694664641,0.006945711149604625
2020-12-28,98.48342803608573,0.003995455169434277
2020-12-29,98.80650867501153,0.003275189126370484
2020-12-30,96.35563648614122,-0.0251175865965111
2020-12-31,95.55313927500865,-0.008363368330208152
2021-01-01,94.9118556772864,-0.006733899015434372
2021-01-04,94.54945716727985,-0.003825572055219117
2021-01-05,94.07500166729587,-0.005030699661531295
2021-01-06,94.57528455993042,0.005303825140252292
2021-01-07,95.29303942660383,0.007560590104304232
2021-01-08,94.04064461389254,-0.013229691121013831
2021-01-11,94.85209002633016,0.008591652881536134
2021-01-12,95.55461309196532,0.0073792176640048515
2021-01-13,96.1238236139035,0.005939240792458598
2021-01-14,94.53521927492837,-0.016664733856356032
2021-01-15,95.06961791826582,0.005636987603467991
2021-01-18,95.19720560193275,0.0013411450344352415
2021-01-19,96.33494692092111,0.011880560902566128
2021-01-20,98.45439350869952,0.02176228154361564
2021-01-21,100.38374035819237,0.019406814627131144
2021-01-22,100.55471181976459,0.0017017300668791366
2021-01-25,100.58764925313793,0.0003275036992907531
2021-01-26,101.38882304420878,0.007933379408111993
2021-01-27,100.07624838072078,-0.013030479441033286
2021-01-28,98.38360571134865,-0.017058197699257607
2021-01-29,97.86155878400358,-0.005320367104299984
2021-02-01,99.34023163472695,0.01499682696457433
2021-02-02,98.98091975712586,-0.003623539579389662
2021-02-03,100.81710893207816,0.01838097086971322
2021-02-04,97.53396907606742,-0.03310735459702003
2021-02-05,95.72736861249224,-0.018696477121451567
2021-02-08,95.61884998449139,-0.0011342647942683898
2021-02-09,96.67726929761835,0.011008334496090507
2021-02-10,96.63034608009833,-0.00048547718464111116
2021-02-11,96.55328195381642,-0.0007978329339195945
2021-02-12,96.44608066736482,-0.0011108979430851042
2021-02-15,94.46027066082566,-0.020804772812812896
2021-02-16,95.81566183340378,0.014246826493278235
2021-02-17,95.06710205356839,-0.007843176638048456
2021-02-18,96.35192477367876,0.013424391886573437
2021-02-19,96.30411900613069,-0.0004962810155481974
2021-02-22,97.58063044679776,0.013167924647948977
2021-02-23,98.01770356307344,0.004469095771730793
2021-02-24,97.92658027937475,-0.0009300938866989073
2021-02-25,98.2271994191002,0.0030651397648244305
2021-02-26,96.53999954576075,-0.017325731309338913
2021-03-01,96.58078201218039,0.0004223519260524201
2021-03-02,98.62475167760435,0.020942483865345574
